EAN_ID;Patrimonium Type;Patrimonium Functietype;Meetmethode;Richting
681;;;Continu;Afname
125;;;Continu;Afname
213;;;Continu;Afname
603;;;Continu;Afname
1699;;;Continu;Afname
452;Gebouw;Zwembad;Continu;Afname
1016;;;Continu;Afname
1206;;;Continu;Afname
1287;;;Continu;Afname
1480;Gebouw;Administratief centrum;Continu;Afname
181;;;Continu;Afname
907;Gebouw;Cultureel centrum;Continu;Afname
985;;;Continu;Afname
1737;;;Continu;Afname
1071;;;Continu;Afname
276;;;Continu;Afname
599;Gebouw;Museum;Continu;Afname
1277;;;Continu;Afname
1383;Gebouw;Zwembad;Continu;Afname
1409;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
1496;Gebouw;Zwembad;Continu;Afname
78;;;Continu;Afname
1631;;;Continu;Afname
667;Gebouw;Technische middelbare school;Continu;Afname
1363;Gebouw;Administratief centrum;Continu;Afname
155;Gebouw;Administratief centrum;Continu;Afname
977;Gebouw;Museum;Continu;Afname
499;Gebouw;Museum;Continu;Afname
509;Gebouw;Bibliotheek;Continu;Afname
117;;;Continu;Afname
54;Gebouw;Sporthal;Continu;Afname
1233;Gebouw;Sporthal;Continu;Afname
23;Gebouw;Academie;Continu;Afname
147;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
25;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
1382;Gebouw;Administratief centrum;Continu;Afname
27;Gebouw;Sporthal;Continu;Afname
1441;Gebouw;Ontmoetingscentrum;Continu;Afname
1472;Gebouw;Andere gebouwen;Continu;Afname
731;;;Continu;Afname
1528;;;Continu;Afname
1573;Gebouw;Andere gebouwen;Continu;Afname
82;Gebouw;Sportcomplex;Continu;Afname
388;;;Continu;Afname
193;;;Continu;Afname
1707;;;Continu;Afname
1032;Gebouw;Zwembad;Continu;Afname
94;Gebouw;Algemene middelbare school;Continu;Afname
911;Gebouw;Administratief centrum;Continu;Afname
931;;;Continu;Afname
1354;;;Continu;Afname
480;Gebouw;Museum;Continu;Afname
484;;;Continu;Afname
1037;;;Continu;Afname
1056;;;Continu;Afname
1075;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
1107;;;Continu;Afname
1119;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
1131;Gebouw;Ziekenhuis;Continu;Afname
1151;Gebouw;Zwembad;Continu;Afname
1167;Gebouw;Ontmoetingscentrum;Continu;Afname
1201;Gebouw;Lagere school;Continu;Afname
1213;;;Continu;Afname
1237;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
1249;Gebouw;Brandweerkazerne;Continu;Afname
1265;Gebouw;Lagere school;Continu;Afname
639;Gebouw;Museum;Continu;Afname
1309;Gebouw;Stadion;Continu;Afname
320;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
1359;Gebouw;Lagere school;Continu;Afname
330;;;Continu;Afname
17;Gebouw;Sporthal;Continu;Afname
1405;Gebouw;Werkplaats;Continu;Afname
1425;Gebouw;Bibliotheek;Continu;Afname
1445;Gebouw;Cultureel centrum;Continu;Afname
719;Gebouw;Technische middelbare school;Continu;Afname
1476;;;Continu;Afname
1488;Gebouw;Cultureel centrum;Continu;Afname
31;Gebouw;Academie;Continu;Afname
1536;;;Continu;Afname
1554;;;Continu;Afname
1566;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
1591;;;Continu;Afname
1611;;;Continu;Afname
1627;Gebouw;Administratief centrum;Continu;Afname
402;Gebouw;Algemene middelbare school;Continu;Afname
1675;;;Continu;Afname
835;;;Continu;Afname
1711;;;Continu;Afname
1723;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
1321;;;Continu;Afname
871;Gebouw;Sporthal;Continu;Afname
39;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
883;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
436;Gebouw;Academie;Continu;Afname
655;Gebouw;Stadion;Continu;Afname
98;Gebouw;Cultureel centrum;Continu;Afname
1665;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
464;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
456;;;Continu;Afname
43;;;Continu;Afname
1368;;;Continu;Afname
135;Gebouw;OCMW Woningen;Continu;Afname
1187;Gebouw;Administratief centrum;Continu;Afname
45;Gebouw;Zwembad;Continu;Afname
989;Gebouw;Sporthal;Continu;Afname
993;Gebouw;Buitengewoon lager onderwijs (MPI);Continu;Afname
1738;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
1008;;;Continu;Afname
1024;;;Continu;Afname
1034;Gebouw;Academie;Continu;Afname
1044;;;Continu;Afname
515;;;Continu;Afname
519;Gebouw;Sporthal;Continu;Afname
1067;Gebouw;Ontmoetingscentrum;Continu;Afname
1077;Gebouw;Administratief centrum;Continu;Afname
1083;;;Continu;Afname
1091;;;Continu;Afname
260;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
543;;;Continu;Afname
547;;;Continu;Afname
551;;;Continu;Afname
1133;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1135;;;Continu;Afname
563;Gebouw;Cultureel centrum;Continu;Afname
567;Gebouw;Sportcomplex;Continu;Afname
1163;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
575;Gebouw;Administratief centrum;Continu;Afname
579;Gebouw;Administratief centrum;Continu;Afname
1189;;;Continu;Afname
48;;;Continu;Afname
597;;;Continu;Afname
290;;;Continu;Afname
292;Gebouw;Sporthal;Continu;Afname
607;Gebouw;Andere gebouwen;Continu;Afname
611;Gebouw;Lagere school;Continu;Afname
1253;Gebouw;Brandweerkazerne;Continu;Afname
1261;;;Continu;Afname
1269;Gebouw;Sportcomplex;Continu;Afname
304;Gebouw;Cultureel centrum;Continu;Afname
631;;;Continu;Afname
145;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1299;Gebouw;Museum;Continu;Afname
1311;Gebouw;Administratief centrum;Continu;Afname
647;Gebouw;Administratief centrum;Continu;Afname
1323;Gebouw;Sporthal;Continu;Afname
1333;;;Continu;Afname
1339;Gebouw;Cultureel centrum;Continu;Afname
152;Gebouw;Sporthal;Continu;Afname
1358;;;Continu;Afname
327;;;Continu;Afname
1370;;;Continu;Afname
1380;Gebouw;Lagere school;Continu;Afname
1387;Gebouw;OCMW Woningen;Continu;Afname
1397;Gebouw;Werkplaats;Continu;Afname
695;Gebouw;Academie;Continu;Afname
340;Gebouw;Sporthal;Continu;Afname
703;;;Continu;Afname
344;;;Continu;Afname
165;Gebouw;Brandweerkazerne;Continu;Afname
1461;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
723;;;Continu;Afname
727;Gebouw;Andere gebouwen;Continu;Afname
356;Gebouw;Sporthal;Continu;Afname
1492;;;Continu;Afname
739;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1504;;;Continu;Afname
8;Gebouw;Brandweerkazerne;Continu;Afname
1520;;;Continu;Afname
755;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
759;Gebouw;Sporthal;Continu;Afname
1548;;;Continu;Afname
1557;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
774;Gebouw;Andere gebouwen;Continu;Afname
778;Gebouw;Stadion;Continu;Afname
1583;Gebouw;Sporthal;Continu;Afname
787;Gebouw;Ontmoetingscentrum;Continu;Afname
1599;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
185;Gebouw;Sporthal;Continu;Afname
1615;Gebouw;Cultureel centrum;Continu;Afname
392;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
807;Gebouw;Politiegebouw;Continu;Afname
35;Gebouw;Ontmoetingscentrum;Continu;Afname
1647;Gebouw;Zwembad;Continu;Afname
819;Gebouw;Museum;Continu;Afname
1679;Gebouw;Andere gebouwen;Continu;Afname
1691;Gebouw;Politiegebouw;Continu;Afname
839;;;Continu;Afname
845;;;Continu;Afname
847;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
416;Gebouw;Sportcomplex;Continu;Afname
1727;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
863;;;Continu;Afname
875;Gebouw;Lagere school;Continu;Afname
316;Gebouw;Sporthal;Continu;Afname
771;Gebouw;Cultureel centrum;Continu;Afname
376;Gebouw;Zwembad;Continu;Afname
284;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
209;Gebouw;Ontmoetingscentrum;Continu;Afname
775;Gebouw;Zwembad;Continu;Afname
440;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
944;Gebouw;Bibliotheek;Continu;Afname
843;;;Continu;Afname
915;Gebouw;Sporthal;Continu;Afname
1225;;;Continu;Afname
217;Gebouw;Sporthal;Continu;Afname
1313;Gebouw;Sporthal;Continu;Afname
66;;;Continu;Afname
773;Gebouw;Administratief centrum;Continu;Afname
1379;Gebouw;Sportcomplex;Continu;Afname
462;Gebouw;Werkplaats;Continu;Afname
948;;;Continu;Afname
326;Gebouw;Werkplaats;Continu;Afname
225;;;Continu;Afname
1687;;;Continu;Afname
472;;;Continu;Afname
966;Gebouw;Cultureel centrum;Continu;Afname
973;Gebouw;Werkplaats;Continu;Afname
979;Gebouw;Zwembad;Continu;Afname
981;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
233;;;Continu;Afname
486;Gebouw;Cultureel centrum;Continu;Afname
488;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
997;;;Continu;Afname
1739;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
1203;Gebouw;Sporthal;Continu;Afname
1005;Gebouw;Sporthal;Continu;Afname
1012;Gebouw;Cultureel centrum;Continu;Afname
496;Gebouw;Werkplaats;Continu;Afname
1020;;;Continu;Afname
503;Gebouw;Brandweerkazerne;Continu;Afname
1028;;;Continu;Afname
1035;;;Continu;Afname
245;Gebouw;Andere gebouwen;Continu;Afname
511;;;Continu;Afname
513;Gebouw;Jeugdhuis;Continu;Afname
248;Gebouw;Algemene middelbare school;Continu;Afname
1052;Gebouw;Sportcomplex;Continu;Afname
1060;Gebouw;Lagere school;Continu;Afname
114;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
525;;;Continu;Afname
527;Gebouw;Academie;Continu;Afname
530;Gebouw;Ontmoetingscentrum;Continu;Afname
256;;;Continu;Afname
533;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
535;Gebouw;Technische middelbare school;Continu;Afname
537;Gebouw;Algemene middelbare school;Continu;Afname
121;;;Continu;Afname
1099;;;Continu;Afname
262;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
264;Gebouw;Administratief centrum;Continu;Afname
1115;Gebouw;Museum;Continu;Afname
1123;Gebouw;Sportcomplex;Continu;Afname
51;Gebouw;Zwembad;Continu;Afname
557;Gebouw;Administratief centrum;Continu;Afname
559;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1139;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
272;Gebouw;Sporthal;Continu;Afname
1147;Gebouw;Werkplaats;Continu;Afname
274;Gebouw;Werkplaats;Continu;Afname
1155;Gebouw;Academie;Continu;Afname
129;Gebouw;Werkplaats;Continu;Afname
1165;Gebouw;Administratief centrum;Continu;Afname
278;Gebouw;Cultureel centrum;Continu;Afname
1171;Gebouw;Sportcomplex;Continu;Afname
280;Gebouw;Stadion;Continu;Afname
1179;Gebouw;Bibliotheek;Continu;Afname
583;Gebouw;Administratief centrum;Continu;Afname
1193;Gebouw;Sporthal;Continu;Afname
1195;;;Continu;Afname
1202;;;Continu;Afname
1207;;;Continu;Afname
1210;;;Continu;Afname
1221;Gebouw;Andere gebouwen;Continu;Afname
137;Gebouw;Bibliotheek;Continu;Afname
1229;Gebouw;Dienstencentrum/CAW/dagverblijf;Continu;Afname
609;Gebouw;Andere gebouwen;Continu;Afname
296;Gebouw;Lagere school;Continu;Afname
1245;Gebouw;Lagere school;Continu;Afname
615;;;Continu;Afname
617;Gebouw;Buitengewoon middelbaar onderwijs (BUSO);Continu;Afname
20;Gebouw;Sportcomplex;Continu;Afname
621;Gebouw;Werkplaats;Continu;Afname
623;Gebouw;Lagere school;Continu;Afname
629;Gebouw;Sportcomplex;Continu;Afname
306;Gebouw;Stadion;Continu;Afname
1291;Gebouw;Cultureel centrum;Continu;Afname
1293;;;Continu;Afname
1300;Gebouw;Algemene middelbare school;Continu;Afname
1301;;;Continu;Afname
1306;;;Continu;Afname
1312;Gebouw;Museum;Continu;Afname
1315;Gebouw;Dienstencentrum/CAW/dagverblijf;Continu;Afname
649;Gebouw;Algemene middelbare school;Continu;Afname
1324;Gebouw;Kleuterschool;Continu;Afname
653;Gebouw;Andere gebouwen;Continu;Afname
1335;Gebouw;Buitengewoon lager onderwijs (MPI);Continu;Afname
151;Gebouw;Cultureel centrum;Continu;Afname
661;Gebouw;Jeugdhuis;Continu;Afname
1348;;;Continu;Afname
323;Gebouw;Algemene middelbare school;Continu;Afname
1356;Gebouw;Kleuterschool;Continu;Afname
1360;Gebouw;Stadion;Continu;Afname
154;Gebouw;Lagere school;Continu;Afname
676;Gebouw;Lagere school;Continu;Afname
156;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1384;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1386;Gebouw;OCMW Administratief centrum;Continu;Afname
1389;;;Continu;Afname
687;Gebouw;Buitengewoon middelbaar onderwijs (BUSO);Continu;Afname
689;Gebouw;Zwembad;Continu;Afname
336;Gebouw;Lagere school;Continu;Afname
693;Gebouw;Kleuterschool;Continu;Afname
1413;;;Continu;Afname
161;Gebouw;Sporthal;Continu;Afname
1421;;;Continu;Afname
342;;;Continu;Afname
1429;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
163;Gebouw;Cultureel centrum;Continu;Afname
1437;Gebouw;Ontmoetingscentrum;Continu;Afname
711;Gebouw;Cultureel centrum;Continu;Afname
1447;Gebouw;Andere gebouwen;Continu;Afname
74;Gebouw;Sporthal;Continu;Afname
1453;Gebouw;Sportcomplex;Continu;Afname
1459;Gebouw;Administratief centrum;Continu;Afname
352;;;Continu;Afname
1468;Gebouw;Sporthal;Continu;Afname
1474;Gebouw;Lagere school;Continu;Afname
1478;Gebouw;Academie;Continu;Afname
169;Gebouw;Academie;Continu;Afname
1484;;;Continu;Afname
735;;;Continu;Afname
360;Gebouw;Cultureel centrum;Continu;Afname
1500;Gebouw;Cultureel centrum;Continu;Afname
743;;;Continu;Afname
1508;Gebouw;Sporthal;Continu;Afname
5;Andere;Kast;Continu;Afname
1516;Andere;Kast;Continu;Afname
751;Gebouw;Kleuterschool;Continu;Afname
1524;Andere;Kast;Continu;Afname
368;Andere;Kast;Continu;Afname
1532;Gebouw;Zwembad;Continu;Afname
1540;;;Continu;Afname
177;;;Continu;Afname
1550;Gebouw;Lagere school;Continu;Afname
768;Gebouw;OCMW Administratief centrum;Continu;Afname
770;Gebouw;Sporthal;Continu;Afname
772;;;Continu;Afname
377;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1570;;;Continu;Afname
33;Gebouw;Lagere school;Continu;Afname
1579;;;Continu;Afname
783;;;Continu;Afname
1587;;;Continu;Afname
384;;;Continu;Afname
1595;;;Continu;Afname
791;Gebouw;Werkplaats;Continu;Afname
1603;;;Continu;Afname
84;Gebouw;Sporthal;Continu;Afname
1613;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
799;Gebouw;Academie;Continu;Afname
1619;;;Continu;Afname
187;Gebouw;Museum;Continu;Afname
805;;;Continu;Afname
1633;Gebouw;Cultureel centrum;Continu;Afname
1635;;;Continu;Afname
1641;;;Continu;Afname
1643;;;Continu;Afname
815;Gebouw;Museum;Continu;Afname
1651;Gebouw;Andere gebouwen;Continu;Afname
400;;;Continu;Afname
1659;;;Continu;Afname
192;Gebouw;Cultureel centrum;Continu;Afname
825;;;Continu;Afname
1673;Gebouw;Lagere school;Continu;Afname
829;;;Continu;Afname
831;Gebouw;Museum;Continu;Afname
1683;Gebouw;Algemene middelbare school;Continu;Afname
408;Gebouw;Bibliotheek;Continu;Afname
1693;;;Continu;Afname
1697;Gebouw;Lagere school;Continu;Afname
841;Gebouw;Jeugdhuis;Continu;Afname
90;;;Continu;Afname
1713;Gebouw;Brandweerkazerne;Continu;Afname
1715;;;Continu;Afname
199;Gebouw;Lagere school;Continu;Afname
1725;;;Continu;Afname
855;Gebouw;OCMW Administratief centrum;Continu;Afname
1731;Gebouw;Sportcomplex;Continu;Afname
201;Gebouw;OCMW Administratief centrum;Continu;Afname
364;Gebouw;Sportcomplex;Continu;Afname
1544;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
763;Gebouw;Werkplaats;Continu;Afname
396;Gebouw;Lagere school;Continu;Afname
1385;Gebouw;Lagere school;Continu;Afname
12;Gebouw;Sporthal;Continu;Afname
879;;;Continu;Afname
189;;;Continu;Afname
432;;;Continu;Afname
141;Gebouw;OCMW Administratief centrum;Continu;Afname
887;;;Continu;Afname
1064;Gebouw;Lagere school;Continu;Afname
1667;Gebouw;Lagere school;Continu;Afname
102;;;Continu;Afname
895;Gebouw;Sporthal;Continu;Afname
897;Gebouw;Werkplaats;Continu;Afname
444;Gebouw;Werkplaats;Continu;Afname
923;Gebouw;Academie;Continu;Afname
903;Gebouw;Sporthal;Continu;Afname
1671;Gebouw;Cultureel centrum;Continu;Afname
908;;;Continu;Afname
671;;;Continu;Afname
1351;Gebouw;Sporthal;Continu;Afname
378;Gebouw;Cultureel centrum;Continu;Afname
448;;;Continu;Afname
795;;;Continu;Afname
919;;;Continu;Afname
324;Gebouw;Administratief centrum;Continu;Afname
100;Gebouw;Bibliotheek;Continu;Afname
925;;;Continu;Afname
927;Gebouw;Buitengewoon middelbaar onderwijs (BUSO);Continu;Afname
899;;;Continu;Afname
1375;Gebouw;Sporthal;Continu;Afname
935;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1381;Gebouw;Sporthal;Continu;Afname
14;;;Continu;Afname
940;;;Continu;Afname
133;Gebouw;Ontmoetingscentrum;Continu;Afname
673;;;Continu;Afname
1569;Gebouw;Brandweerkazerne;Continu;Afname
157;;;Continu;Afname
950;Gebouw;Administratief centrum;Continu;Afname
1341;Gebouw;Museum;Continu;Afname
1143;Gebouw;Bibliotheek;Continu;Afname
312;Gebouw;Kinderdagverblijf/BKO/IBO;Continu;Afname
958;Gebouw;Andere gebouwen;Continu;Afname
379;Gebouw;Dienstencentrum/CAW/dagverblijf;Continu;Afname
227;Gebouw;OCMW Administratief centrum;Continu;Afname
964;Gebouw;Academie;Continu;Afname
474;Gebouw;Werkplaats;Continu;Afname
968;;;Continu;Afname
593;;;Continu;Afname
971;Gebouw;Academie;Continu;Afname
478;;;Continu;Afname
975;;;Continu;Afname
231;Gebouw;Lagere school;Continu;Afname
482;;;Continu;Afname
983;Gebouw;Ontmoetingscentrum;Continu;Afname
108;Gebouw;Lagere school;Continu;Afname
987;Gebouw;Bibliotheek;Continu;Afname
991;Andere;Laadeiland;Continu;Afname
235;Gebouw;Werkplaats;Continu;Afname
995;Gebouw;Cultureel centrum;Continu;Afname
490;Gebouw;Dienstencentrum/CAW/dagverblijf;Continu;Afname
999;Gebouw;Cultureel centrum;Continu;Afname
1740;;;Continu;Afname
1639;Gebouw;Ontmoetingscentrum;Continu;Afname
1204;;;Continu;Afname
1191;Gebouw;Sporthal;Continu;Afname
1006;Gebouw;OCMW Administratief centrum;Continu;Afname
1010;Gebouw;Bibliotheek;Continu;Afname
1002;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1014;;;Continu;Afname
497;;;Continu;Afname
1018;;;Continu;Afname
501;Gebouw;Sportcomplex;Continu;Afname
1022;;;Continu;Afname
493;Gebouw;Zwembad;Continu;Afname
1026;;;Continu;Afname
505;Gebouw;Sportcomplex;Continu;Afname
1030;Gebouw;Ontmoetingscentrum;Continu;Afname
242;Gebouw;OCMW Administratief centrum;Continu;Afname
1038;;;Continu;Afname
246;Gebouw;Museum;Continu;Afname
1042;Gebouw;Sportcomplex;Continu;Afname
1046;Gebouw;Zwembad;Continu;Afname
238;;;Continu;Afname
1050;Gebouw;Cultureel centrum;Continu;Afname
517;;;Continu;Afname
1054;Terrein;Voetbalveld;Continu;Afname
250;Gebouw;Kinderdagverblijf/BKO/IBO;Continu;Afname
1058;;;Continu;Afname
521;Gebouw;Dienstencentrum/CAW/dagverblijf;Continu;Afname
1062;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
115;Gebouw;Lagere school;Continu;Afname
1065;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1069;Gebouw;Sporthal;Continu;Afname
254;Gebouw;Sporthal;Continu;Afname
1073;Gebouw;Sporthal;Continu;Afname
529;;;Continu;Afname
119;Gebouw;Lagere school;Continu;Afname
1081;Gebouw;Ontmoetingscentrum;Continu;Afname
1085;Gebouw;Museum;Continu;Afname
258;Gebouw;Ontmoetingscentrum;Continu;Afname
1089;Gebouw;Ontmoetingscentrum;Continu;Afname
1092;Gebouw;Lagere school;Continu;Afname
1093;Gebouw;OCMW Administratief centrum;Continu;Afname
111;;;Continu;Afname
1097;Gebouw;Lagere school;Continu;Afname
541;;;Continu;Afname
1101;Gebouw;Lagere school;Continu;Afname
122;;;Continu;Afname
1105;Gebouw;Administratief centrum;Continu;Afname
545;Gebouw;Administratief centrum;Continu;Afname
1109;Gebouw;Lagere school;Continu;Afname
123;Gebouw;Stadion;Continu;Afname
1113;Gebouw;Stadion;Continu;Afname
549;;;Continu;Afname
1117;Gebouw;Werkplaats;Continu;Afname
266;Andere;Kast;Continu;Afname
1121;Gebouw;Sportcomplex;Continu;Afname
553;;;Continu;Afname
1125;;;Continu;Afname
52;Gebouw;Lagere school;Continu;Afname
1129;Gebouw;Sportcomplex;Continu;Afname
269;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
270;Gebouw;Sporthal;Continu;Afname
1137;Gebouw;Sportcomplex;Continu;Afname
561;Gebouw;Academie;Continu;Afname
1141;Gebouw;Bibliotheek;Continu;Afname
127;Gebouw;Lagere school;Continu;Afname
1145;;;Continu;Afname
565;Gebouw;Kinderdagverblijf/BKO/IBO;Continu;Afname
1149;Gebouw;Lagere school;Continu;Afname
1152;;;Continu;Afname
1153;;;Continu;Afname
569;Gebouw;Academie;Continu;Afname
1157;Gebouw;Stadion;Continu;Afname
56;Gebouw;Ontmoetingscentrum;Continu;Afname
1161;Gebouw;Kinderdagverblijf/BKO/IBO;Continu;Afname
573;;;Continu;Afname
130;;;Continu;Afname
1169;;;Continu;Afname
577;;;Continu;Afname
1173;;;Continu;Afname
131;;;Continu;Afname
