EAN_ID;Patrimonium Type;Patrimonium Functietype;Meetmethode;Richting
1177;;;Continu;Afname
581;;;Continu;Afname
1181;;;Continu;Afname
282;;;Continu;Afname
1185;Gebouw;Kerk;Continu;Afname
585;;;Continu;Afname
586;;;Continu;Afname
588;Gebouw;Academie;Continu;Afname
589;;;Continu;Afname
1197;Gebouw;Bibliotheek;Continu;Afname
286;;;Continu;Afname
592;;;Continu;Afname
287;Gebouw;Andere gebouwen;Continu;Afname
1208;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
59;Gebouw;Kerk;Continu;Afname
1211;;;Continu;Afname
1214;Gebouw;Administratief centrum;Continu;Afname
1215;Gebouw;Cultureel centrum;Continu;Afname
136;Gebouw;Jeugdhuis;Continu;Afname
1219;;;Continu;Afname
601;;;Continu;Afname
1223;;;Continu;Afname
60;;;Continu;Afname
1227;;;Continu;Afname
605;Gebouw;Andere gebouwen;Continu;Afname
1231;Gebouw;Sportcomplex;Continu;Afname
294;;;Continu;Afname
1235;Gebouw;Ontmoetingscentrum;Continu;Afname
1239;Andere;Pomp;Continu;Afname
139;;;Continu;Afname
1243;;;Continu;Afname
613;;;Continu;Afname
1247;Gebouw;Bibliotheek;Continu;Afname
298;;;Continu;Afname
1251;Gebouw;OCMW Administratief centrum;Continu;Afname
1254;Gebouw;Administratief centrum;Continu;Afname
1255;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
21;Gebouw;Cultureel centrum;Continu;Afname
1259;;;Continu;Afname
301;;;Continu;Afname
1263;;;Continu;Afname
302;Gebouw;Andere gebouwen;Continu;Afname
1267;;;Continu;Afname
625;Gebouw;Stadion;Continu;Afname
1271;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
143;Andere;Kast;Continu;Afname
1275;Gebouw;Werkplaats;Continu;Afname
1279;Gebouw;Academie;Continu;Afname
1283;;;Continu;Afname
633;Gebouw;Administratief centrum;Continu;Afname
1288;Gebouw;Administratief centrum;Continu;Afname
64;;;Continu;Afname
636;;;Continu;Afname
637;Gebouw;Algemene middelbare school;Continu;Afname
1295;Gebouw;Andere gebouwen;Continu;Afname
310;Gebouw;OCMW Administratief centrum;Continu;Afname
640;Gebouw;Algemene middelbare school;Continu;Afname
641;;;Continu;Afname
1303;;;Continu;Afname
65;;;Continu;Afname
1307;Gebouw;Kinderdagverblijf/BKO/IBO;Continu;Afname
645;Gebouw;Administratief centrum;Continu;Afname
646;;;Continu;Afname
314;Gebouw;Administratief centrum;Continu;Afname
648;Gebouw;Administratief centrum;Continu;Afname
315;Gebouw;Museum;Continu;Afname
1319;Gebouw;Sporthal;Continu;Afname
1322;Gebouw;Lagere school;Continu;Afname
652;;;Continu;Afname
317;Gebouw;Andere gebouwen;Continu;Afname
654;;;Continu;Afname
318;Gebouw;Bibliotheek;Continu;Afname
1331;Gebouw;Cultureel centrum;Continu;Afname
657;;;Continu;Afname
658;Gebouw;Ontmoetingscentrum;Continu;Afname
67;;;Continu;Afname
660;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
321;;;Continu;Afname
1343;Gebouw;Academie;Continu;Afname
1346;Gebouw;Administratief centrum;Continu;Afname
664;Gebouw;Stadion;Continu;Afname
1350;Gebouw;Cultureel centrum;Continu;Afname
666;Gebouw;Andere gebouwen;Continu;Afname
26;;;Continu;Afname
668;;;Continu;Afname
325;Gebouw;Ontmoetingscentrum;Continu;Afname
670;Gebouw;Sportcomplex;Continu;Afname
1362;Gebouw;Kinderdagverblijf/BKO/IBO;Continu;Afname
672;Gebouw;Cultureel centrum;Continu;Afname
1366;Andere;Kast;Continu;Afname
674;Andere;Kast;Continu;Afname
69;Andere;Kast;Continu;Afname
1372;Andere;Kast;Continu;Afname
1374;Andere;Kast;Continu;Afname
1376;Gebouw;Andere gebouwen;Continu;Afname
1378;Gebouw;Andere gebouwen;Continu;Afname
680;;;Continu;Afname
331;;;Continu;Afname
682;;;Continu;Afname
18;Gebouw;Bibliotheek;Continu;Afname
684;Terrein;Voetbalveld;Continu;Afname
685;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1391;Gebouw;Ontmoetingscentrum;Continu;Afname
334;Gebouw;Academie;Continu;Afname
1395;;;Continu;Afname
335;Gebouw;Zwembad;Continu;Afname
1399;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
159;Gebouw;Andere gebouwen;Continu;Afname
1403;;;Continu;Afname
1406;Gebouw;Zwembad;Continu;Afname
1407;;;Continu;Afname
338;;;Continu;Afname
1411;Gebouw;Administratief centrum;Continu;Afname
697;Gebouw;Administratief centrum;Continu;Afname
1415;Gebouw;Administratief centrum;Continu;Afname
72;;;Continu;Afname
1419;Gebouw;Administratief centrum;Continu;Afname
701;Gebouw;Cultureel centrum;Continu;Afname
1423;Andere;Kast;Continu;Afname
1427;;;Continu;Afname
705;;;Continu;Afname
1431;Gebouw;Sporthal;Continu;Afname
73;;;Continu;Afname
1435;;;Continu;Afname
709;Gebouw;Andere gebouwen;Continu;Afname
1439;Gebouw;Andere gebouwen;Continu;Afname
346;;;Continu;Afname
1443;;;Continu;Afname
713;Gebouw;Werkplaats;Continu;Afname
714;Gebouw;Cultureel centrum;Continu;Afname
29;;;Continu;Afname
1451;Gebouw;Sporthal;Continu;Afname
717;Gebouw;Sportcomplex;Continu;Afname
1455;Gebouw;Ontmoetingscentrum;Continu;Afname
350;Gebouw;Ontmoetingscentrum;Continu;Afname
1460;;;Continu;Afname
721;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
1463;Gebouw;Ontmoetingscentrum;Continu;Afname
167;Gebouw;Kleuterschool;Continu;Afname
1466;Gebouw;Administratief centrum;Continu;Afname
725;;;Continu;Afname
1470;Gebouw;Dienstencentrum/CAW/dagverblijf;Continu;Afname
354;;;Continu;Afname
729;;;Continu;Afname
76;Gebouw;Museum;Continu;Afname
1482;Gebouw;Administratief centrum;Continu;Afname
733;Gebouw;Sporthal;Continu;Afname
1486;Gebouw;Andere gebouwen;Continu;Afname
358;;;Continu;Afname
1490;;;Continu;Afname
737;Gebouw;Sporthal;Continu;Afname
1494;Gebouw;Cultureel centrum;Continu;Afname
171;Gebouw;Bibliotheek;Continu;Afname
1498;Gebouw;Jeugdhuis;Continu;Afname
741;Gebouw;Stadion;Continu;Afname
1502;Gebouw;Ontmoetingscentrum;Continu;Afname
362;Gebouw;Cultureel centrum;Continu;Afname
1506;;;Continu;Afname
745;;;Continu;Afname
1510;;;Continu;Afname
6;Gebouw;Kerk;Continu;Afname
1514;Gebouw;Lagere school;Continu;Afname
749;Gebouw;Kinderdagverblijf/BKO/IBO;Continu;Afname
1518;Gebouw;Ontmoetingscentrum;Continu;Afname
366;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1522;Gebouw;Dienstencentrum/CAW/dagverblijf;Continu;Afname
753;Gebouw;Andere gebouwen;Continu;Afname
1526;Gebouw;Cultureel centrum;Continu;Afname
175;;;Continu;Afname
1530;Gebouw;Lagere school;Continu;Afname
757;Gebouw;Stadion;Continu;Afname
1534;;;Continu;Afname
370;Gebouw;Ontmoetingscentrum;Continu;Afname
1538;;;Continu;Afname
761;;;Continu;Afname
1542;Gebouw;Cultureel centrum;Continu;Afname
80;;;Continu;Afname
1546;Gebouw;Bibliotheek;Continu;Afname
765;Gebouw;Stadion;Continu;Afname
766;;;Continu;Afname
178;Gebouw;OCMW Administratief centrum;Continu;Afname
1555;Gebouw;Administratief centrum;Continu;Afname
375;Gebouw;Lagere school;Continu;Afname
1559;;;Continu;Afname
81;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1563;;;Continu;Afname
1565;;;Continu;Afname
1567;Gebouw;Sporthal;Continu;Afname
180;Gebouw;Dienstencentrum/CAW/dagverblijf;Continu;Afname
776;;;Continu;Afname
1572;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1574;Gebouw;Academie;Continu;Afname
9;Gebouw;Sporthal;Continu;Afname
1577;;;Continu;Afname
781;Gebouw;Bibliotheek;Continu;Afname
1581;;;Continu;Afname
382;;;Continu;Afname
1585;Terrein;Andere terreinen;Continu;Afname
785;Gebouw;Cultureel centrum;Continu;Afname
1589;Gebouw;Lagere school;Continu;Afname
183;Gebouw;Museum;Continu;Afname
1593;;;Continu;Afname
789;Gebouw;Administratief centrum;Continu;Afname
1597;;;Continu;Afname
386;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1601;;;Continu;Afname
793;;;Continu;Afname
1605;Gebouw;Zwembad;Continu;Afname
1608;;;Continu;Afname
1609;;;Continu;Afname
797;Gebouw;Cultureel centrum;Continu;Afname
798;Gebouw;Jeugdhuis;Continu;Afname
390;;;Continu;Afname
1617;Gebouw;Academie;Continu;Afname
801;Gebouw;Politiegebouw;Continu;Afname
1621;Gebouw;Andere gebouwen;Continu;Afname
1625;;;Continu;Afname
393;;;Continu;Afname
1629;;;Continu;Afname
394;Andere;Pomp;Continu;Afname
808;;;Continu;Afname
809;;;Continu;Afname
1637;Gebouw;Sporthal;Continu;Afname
10;Gebouw;Ontmoetingscentrum;Continu;Afname
813;;;Continu;Afname
1645;;;Continu;Afname
398;Gebouw;Andere gebouwen;Continu;Afname
1649;Gebouw;Stadion;Continu;Afname
817;;;Continu;Afname
1653;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
191;;;Continu;Afname
1657;;;Continu;Afname
821;;;Continu;Afname
1661;;;Continu;Afname
824;;;Continu;Afname
403;;;Continu;Afname
826;;;Continu;Afname
88;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1677;Gebouw;OCMW Administratief centrum;Continu;Afname
406;;;Continu;Afname
1681;Gebouw;Museum;Continu;Afname
833;;;Continu;Afname
1685;;;Continu;Afname
195;Gebouw;Administratief centrum;Continu;Afname
1689;Gebouw;Museum;Continu;Afname
837;Gebouw;Academie;Continu;Afname
838;;;Continu;Afname
410;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1698;;;Continu;Afname
411;;;Continu;Afname
1701;;;Continu;Afname
37;;;Continu;Afname
1705;Gebouw;Lagere school;Continu;Afname
413;;;Continu;Afname
1709;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
414;;;Continu;Afname
1714;;;Continu;Afname
849;;;Continu;Afname
1717;Gebouw;OCMW Administratief centrum;Continu;Afname
91;;;Continu;Afname
1721;;;Continu;Afname
853;;;Continu;Afname
1726;;;Continu;Afname
418;;;Continu;Afname
1729;;;Continu;Afname
857;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1732;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
92;Gebouw;Lagere school;Continu;Afname
1733;;;Continu;Afname
861;Gebouw;Museum;Continu;Afname
173;;;Continu;Afname
422;;;Continu;Afname
864;Gebouw;Lagere school;Continu;Afname
865;;;Continu;Afname
866;;;Continu;Afname
1607;Gebouw;Jeugdhuis;Continu;Afname
1552;Gebouw;Andere gebouwen;Continu;Afname
869;;;Continu;Afname
870;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
426;;;Continu;Afname
873;;;Continu;Afname
1556;;;Continu;Afname
2;;;Continu;Afname
1558;;;Continu;Afname
877;;;Continu;Afname
1703;;;Continu;Afname
430;;;Continu;Afname
683;Gebouw;Bibliotheek;Continu;Afname
881;Gebouw;Ontmoetingscentrum;Continu;Afname
659;Gebouw;Lagere school;Continu;Afname
207;Gebouw;Stadion;Continu;Afname
767;;;Continu;Afname
885;;;Continu;Afname
1273;Gebouw;Algemene middelbare school;Continu;Afname
434;Gebouw;Brandweerkazerne;Continu;Afname
769;Gebouw;Politiegebouw;Continu;Afname
889;Gebouw;Andere gebouwen;Continu;Afname
970;Gebouw;Cultureel centrum;Continu;Afname
96;Gebouw;OCMW Woningen;Continu;Afname
893;Gebouw;Dienstencentrum/CAW/dagverblijf;Continu;Afname
954;;;Continu;Afname
438;;;Continu;Afname
1568;Gebouw;Sporthal;Continu;Afname
867;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
665;;;Continu;Afname
211;;;Continu;Afname
900;;;Continu;Afname
901;;;Continu;Afname
942;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
442;Gebouw;Sporthal;Continu;Afname
153;Gebouw;Bibliotheek;Continu;Afname
905;;;Continu;Afname
1561;;;Continu;Afname
41;Gebouw;Werkplaats;Continu;Afname
909;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
1281;Gebouw;Parking;Continu;Afname
446;Gebouw;Cultureel centrum;Continu;Afname
913;Gebouw;Lagere school;Continu;Afname
1040;;;Continu;Afname
215;;;Continu;Afname
715;Gebouw;Andere gebouwen;Continu;Afname
917;Gebouw;Andere gebouwen;Continu;Afname
404;Gebouw;Ontmoetingscentrum;Continu;Afname
450;Gebouw;Sportcomplex;Continu;Afname
476;Gebouw;Sporthal;Continu;Afname
921;Gebouw;Cultureel centrum;Continu;Afname
595;Gebouw;Sporthal;Continu;Afname
675;;;Continu;Afname
777;Gebouw;Sporthal;Continu;Afname
1373;;;Continu;Afname
699;;;Continu;Afname
454;;;Continu;Afname
1111;;;Continu;Afname
929;;;Continu;Afname
68;;;Continu;Afname
219;Gebouw;Jeugdhuis;Continu;Afname
348;Gebouw;Andere gebouwen;Continu;Afname
933;Gebouw;Andere gebouwen;Continu;Afname
328;Gebouw;Andere gebouwen;Continu;Afname
458;Gebouw;Andere gebouwen;Continu;Afname
1327;Gebouw;Andere gebouwen;Continu;Afname
937;Gebouw;Sporthal;Continu;Afname
1401;Gebouw;Andere gebouwen;Continu;Afname
677;;;Continu;Afname
329;Gebouw;Sporthal;Continu;Afname
461;Gebouw;Sporthal;Continu;Afname
1159;;;Continu;Afname
222;;;Continu;Afname
1183;Gebouw;Cultureel centrum;Continu;Afname
1079;Gebouw;Sportcomplex;Continu;Afname
1367;;;Continu;Afname
223;Gebouw;Administratief centrum;Continu;Afname
651;;;Continu;Afname
465;;;Continu;Afname
1393;Gebouw;Ontmoetingscentrum;Continu;Afname
466;;;Continu;Afname
1371;;;Continu;Afname
952;Andere;Pomp;Continu;Afname
1087;;;Continu;Afname
104;;;Continu;Afname
956;Gebouw;Academie;Continu;Afname
851;;;Continu;Afname
470;Gebouw;Andere gebouwen;Continu;Afname
244;Gebouw;Ontmoetingscentrum;Continu;Afname
960;Gebouw;Ontmoetingscentrum;Continu;Afname
1328;;;Continu;Afname
105;;;Continu;Afname
571;Andere;Kast;Continu;Afname
1695;Andere;Kast;Continu;Afname
1736;Andere;Kast;Continu;Afname
228;Andere;Kast;Continu;Afname
967;Andere;Kast;Continu;Afname
475;Gebouw;Dienstencentrum/CAW/dagverblijf;Continu;Afname
969;Gebouw;Ontmoetingscentrum;Continu;Afname
15;;;Continu;Afname
106;;;Continu;Afname
477;;;Continu;Afname
972;Gebouw;Ontmoetingscentrum;Continu;Afname
230;Gebouw;Ontmoetingscentrum;Continu;Afname
974;;;Continu;Afname
479;;;Continu;Afname
976;Gebouw;Sporthal;Continu;Afname
107;;;Continu;Afname
978;;;Continu;Afname
481;;;Continu;Afname
980;;;Continu;Afname
232;Andere;Kast;Continu;Afname
982;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
483;;;Continu;Afname
984;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
46;Gebouw;OCMW Administratief centrum;Continu;Afname
986;Gebouw;Administratief centrum;Continu;Afname
485;Gebouw;Administratief centrum;Continu;Afname
988;Gebouw;Administratief centrum;Continu;Afname
234;;;Continu;Afname
990;;;Continu;Afname
487;Gebouw;Ontmoetingscentrum;Continu;Afname
992;;;Continu;Afname
109;;;Continu;Afname
994;;;Continu;Afname
489;;;Continu;Afname
996;;;Continu;Afname
236;;;Continu;Afname
998;;;Continu;Afname
491;;;Continu;Afname
1000;Gebouw;Administratief centrum;Continu;Afname
1741;Gebouw;OCMW Woningen;Continu;Afname
1669;;;Continu;Afname
1640;;;Continu;Afname
1575;;;Continu;Afname
1205;;;Continu;Afname
1199;Gebouw;Andere gebouwen;Continu;Afname
1192;;;Continu;Afname
1103;;;Continu;Afname
1007;;;Continu;Afname
1009;;;Continu;Afname
1004;;;Continu;Afname
1011;Gebouw;Jeugdhuis;Continu;Afname
1003;Gebouw;Andere gebouwen;Continu;Afname
1013;Gebouw;Andere gebouwen;Continu;Afname
1001;;;Continu;Afname
1015;;;Continu;Afname
498;;;Continu;Afname
1017;Gebouw;Brandweerkazerne;Continu;Afname
500;Gebouw;Werkplaats;Continu;Afname
1019;;;Continu;Afname
495;;;Continu;Afname
1021;;;Continu;Afname
502;Gebouw;Werkplaats;Continu;Afname
1023;;;Continu;Afname
494;;;Continu;Afname
1025;Gebouw;Ontmoetingscentrum;Continu;Afname
504;;;Continu;Afname
1027;;;Continu;Afname
492;;;Continu;Afname
1029;Gebouw;Ontmoetingscentrum;Continu;Afname
506;;;Continu;Afname
1031;;;Continu;Afname
243;Gebouw;Museum;Continu;Afname
1033;Gebouw;Lagere school;Continu;Afname
508;;;Continu;Afname
510;Gebouw;Andere gebouwen;Continu;Afname
1039;Gebouw;Andere gebouwen;Continu;Afname
240;Gebouw;Andere gebouwen;Continu;Afname
1041;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
512;;;Continu;Afname
1043;Gebouw;Werkplaats;Continu;Afname
247;;;Continu;Afname
1045;;;Continu;Afname
514;Gebouw;Administratief centrum;Continu;Afname
1047;Gebouw;Andere gebouwen;Continu;Afname
239;;;Continu;Afname
1049;Gebouw;Andere gebouwen;Continu;Afname
516;Gebouw;Andere gebouwen;Continu;Afname
1051;Gebouw;Lagere school;Continu;Afname
249;;;Continu;Afname
1053;Gebouw;Cultureel centrum;Continu;Afname
518;Gebouw;Sporthal;Continu;Afname
1055;Gebouw;Andere gebouwen;Continu;Afname
237;Gebouw;Andere gebouwen;Continu;Afname
1057;Gebouw;Cultureel centrum;Continu;Afname
520;Gebouw;Stadion;Continu;Afname
1059;;;Continu;Afname
251;Gebouw;Andere gebouwen;Continu;Afname
1061;Gebouw;Andere gebouwen;Continu;Afname
522;;;Continu;Afname
1063;;;Continu;Afname
116;Gebouw;Andere gebouwen;Continu;Afname
252;;;Continu;Afname
524;Gebouw;Andere gebouwen;Continu;Afname
1066;;;Continu;Afname
253;;;Continu;Afname
1068;Gebouw;Sporthal;Continu;Afname
526;Andere;Fontein;Continu;Afname
1070;;;Continu;Afname
118;Gebouw;Andere gebouwen;Continu;Afname
1072;;;Continu;Afname
528;Gebouw;Andere gebouwen;Continu;Afname
1074;Andere;Laadeiland;Continu;Afname
255;;;Continu;Afname
1076;Gebouw;Andere gebouwen;Continu;Afname
1078;Gebouw;Brandweerkazerne;Continu;Afname
113;Gebouw;Cultureel centrum;Continu;Afname
1080;Gebouw;Andere gebouwen;Continu;Afname
532;Gebouw;Andere gebouwen;Continu;Afname
1082;;;Continu;Afname
257;Gebouw;Andere gebouwen;Continu;Afname
1084;;;Continu;Afname
534;Gebouw;Lagere school;Continu;Afname
1086;Gebouw;Administratief centrum;Continu;Afname
120;;;Continu;Afname
1088;Gebouw;Sporthal;Continu;Afname
536;Gebouw;Lagere school;Continu;Afname
1090;;;Continu;Afname
259;Andere;Laadeiland;Continu;Afname
538;;;Continu;Afname
1094;Gebouw;Andere gebouwen;Continu;Afname
112;Gebouw;Andere gebouwen;Continu;Afname
1096;;;Continu;Afname
540;;;Continu;Afname
1098;;;Continu;Afname
261;;;Continu;Afname
1100;;;Continu;Afname
542;Terrein;Tennisveld;Continu;Afname
1102;Terrein;Tennisveld;Continu;Afname
1104;Gebouw;Werkplaats;Continu;Afname
544;Gebouw;Ontmoetingscentrum;Continu;Afname
1106;Gebouw;Cultureel centrum;Continu;Afname
263;;;Continu;Afname
1108;;;Continu;Afname
546;Gebouw;Andere gebouwen;Continu;Afname
1110;;;Continu;Afname
110;;;Continu;Afname
1112;;;Continu;Afname
548;;;Continu;Afname
1114;;;Continu;Afname
265;Gebouw;Andere gebouwen;Continu;Afname
1116;Gebouw;Cultureel centrum;Continu;Afname
550;;;Continu;Afname
1118;;;Continu;Afname
124;;;Continu;Afname
1120;Gebouw;Andere gebouwen;Continu;Afname
552;;;Continu;Afname
1122;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
267;;;Continu;Afname
1124;Gebouw;Sporthal;Continu;Afname
554;;;Continu;Afname
1126;Terrein;Containerpark;Continu;Afname
53;;;Continu;Afname
1128;Gebouw;Administratief centrum;Continu;Afname
556;Gebouw;Academie;Continu;Afname
1130;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1132;Gebouw;Sporthal;Continu;Afname
558;;;Continu;Afname
1134;Gebouw;Ontmoetingscentrum;Continu;Afname
126;;;Continu;Afname
1136;;;Continu;Afname
560;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
1138;Gebouw;OCMW Administratief centrum;Continu;Afname
271;;;Continu;Afname
1140;;;Continu;Afname
562;;;Continu;Afname
1142;Gebouw;Ontmoetingscentrum;Continu;Afname
55;;;Continu;Afname
1144;Gebouw;Werkplaats;Continu;Afname
564;;;Continu;Afname
1146;;;Continu;Afname
273;Gebouw;Werkplaats;Continu;Afname
1148;;;Continu;Afname
566;;;Continu;Afname
1150;Gebouw;Dienstencentrum/CAW/dagverblijf;Continu;Afname
128;;;Continu;Afname
568;Gebouw;Andere gebouwen;Continu;Afname
1154;Gebouw;Lagere school;Continu;Afname
275;;;Continu;Afname
1156;;;Continu;Afname
570;Gebouw;Ontmoetingscentrum;Continu;Afname
1158;;;Continu;Afname
50;;;Continu;Afname
1160;;;Continu;Afname
572;;;Continu;Afname
1162;;;Continu;Afname
277;Gebouw;Museum;Continu;Afname
1164;Gebouw;Ontmoetingscentrum;Continu;Afname
574;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
1166;Gebouw;Lagere school;Continu;Afname
1168;;;Continu;Afname
576;Andere;Kast;Continu;Afname
1170;;;Continu;Afname
279;;;Continu;Afname
1172;;;Continu;Afname
578;;;Continu;Afname
1174;;;Continu;Afname
57;;;Continu;Afname
1176;Gebouw;Brandweerkazerne;Continu;Afname
580;;;Continu;Afname
1178;Gebouw;Werkplaats;Continu;Afname
281;;;Continu;Afname
1180;;;Continu;Afname
582;;;Continu;Afname
1182;Gebouw;Andere gebouwen;Continu;Afname
132;;;Continu;Afname
1184;;;Continu;Afname
584;;;Continu;Afname
1186;;;Continu;Afname
283;;;Continu;Afname
1188;;;Continu;Afname
1190;;;Continu;Afname
49;;;Continu;Afname
58;;;Continu;Afname
