EAN_ID;Patrimonium Type;Patrimonium Functietype;Meetmethode;Richting
1194;Gebouw;Cultureel centrum;Continu;Afname
285;;;Continu;Afname
1196;Gebouw;Politiegebouw;Continu;Afname
590;;;Continu;Afname
1198;;;Continu;Afname
134;Gebouw;Lagere school;Continu;Afname
591;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
594;;;Continu;Afname
596;;;Continu;Afname
1212;;;Continu;Afname
289;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
598;;;Continu;Afname
1216;Gebouw;Lagere school;Continu;Afname
1218;Gebouw;Ontmoetingscentrum;Continu;Afname
600;;;Continu;Afname
1220;;;Continu;Afname
291;;;Continu;Afname
1222;;;Continu;Afname
602;;;Continu;Afname
1224;;;Continu;Afname
47;Andere;Kast;Continu;Afname
1226;;;Continu;Afname
604;;;Continu;Afname
1228;;;Continu;Afname
293;;;Continu;Afname
1230;;;Continu;Afname
606;;;Continu;Afname
1232;;;Continu;Afname
138;;;Continu;Afname
1234;;;Continu;Afname
608;;;Continu;Afname
1236;;;Continu;Afname
295;;;Continu;Afname
1238;Gebouw;Lagere school;Continu;Afname
610;;;Continu;Afname
1240;;;Continu;Afname
61;;;Continu;Afname
1242;;;Continu;Afname
612;;;Continu;Afname
1244;Gebouw;Kinderdagverblijf/BKO/IBO;Continu;Afname
297;;;Continu;Afname
1246;;;Continu;Afname
614;;;Continu;Afname
1248;Gebouw;Ontmoetingscentrum;Continu;Afname
140;Gebouw;Kerk;Continu;Afname
1250;;;Continu;Afname
616;;;Continu;Afname
1252;;;Continu;Afname
299;;;Continu;Afname
618;;;Continu;Afname
1256;;;Continu;Afname
22;;;Continu;Afname
1258;Gebouw;Ontmoetingscentrum;Continu;Afname
620;;;Continu;Afname
1260;;;Continu;Afname
1262;;;Continu;Afname
622;;;Continu;Afname
1264;;;Continu;Afname
142;;;Continu;Afname
1266;;;Continu;Afname
624;;;Continu;Afname
1268;;;Continu;Afname
303;;;Continu;Afname
1270;;;Continu;Afname
626;;;Continu;Afname
1272;;;Continu;Afname
63;;;Continu;Afname
1274;;;Continu;Afname
628;;;Continu;Afname
1276;;;Continu;Afname
305;;;Continu;Afname
1278;Gebouw;Lagere school;Continu;Afname
630;Gebouw;Ontmoetingscentrum;Continu;Afname
1280;;;Continu;Afname
144;Gebouw;Lagere school;Continu;Afname
1282;Gebouw;Bibliotheek;Continu;Afname
632;;;Continu;Afname
1284;Gebouw;Sportcomplex;Continu;Afname
307;;;Continu;Afname
1286;;;Continu;Afname
634;;;Continu;Afname
24;;;Continu;Afname
1290;;;Continu;Afname
1292;;;Continu;Afname
309;;;Continu;Afname
1294;Andere;Andere;Continu;Afname
638;;;Continu;Afname
1296;;;Continu;Afname
146;Gebouw;Cultureel centrum;Continu;Afname
1298;;;Continu;Afname
311;Gebouw;Sporthal;Continu;Afname
1302;;;Continu;Afname
642;;;Continu;Afname
1304;;;Continu;Afname
644;;;Continu;Afname
1308;Andere;Kast;Continu;Afname
313;;;Continu;Afname
1310;;;Continu;Afname
148;;;Continu;Afname
1314;;;Continu;Afname
1316;;;Continu;Afname
1318;;;Continu;Afname
650;;;Continu;Afname
1320;;;Continu;Afname
19;;;Continu;Afname
1326;Gebouw;Lagere school;Continu;Afname
150;Gebouw;Ontmoetingscentrum;Continu;Afname
1330;;;Continu;Afname
656;;;Continu;Afname
1332;;;Continu;Afname
319;;;Continu;Afname
1334;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
1336;;;Continu;Afname
1338;;;Continu;Afname
1340;Gebouw;Administratief centrum;Continu;Afname
1342;;;Continu;Afname
662;;;Continu;Afname
1344;;;Continu;Afname
1388;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
333;Gebouw;Cultureel centrum;Continu;Afname
1390;Gebouw;Cultureel centrum;Continu;Afname
686;Gebouw;Politiegebouw;Continu;Afname
1392;;;Continu;Afname
158;;;Continu;Afname
1394;;;Continu;Afname
688;Gebouw;School;Continu;Afname
1396;;;Continu;Afname
1398;Gebouw;Ontmoetingscentrum;Continu;Afname
690;;;Continu;Afname
1400;Gebouw;Cultureel centrum;Continu;Afname
71;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1402;;;Continu;Afname
692;Gebouw;Administratief centrum;Continu;Afname
1404;;;Continu;Afname
337;Gebouw;Ontmoetingscentrum;Continu;Afname
694;Gebouw;Administratief centrum;Continu;Afname
1408;Gebouw;Ontmoetingscentrum;Continu;Afname
160;;;Continu;Afname
1410;;;Continu;Afname
696;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
1412;Gebouw;Museum;Continu;Afname
339;Gebouw;Andere gebouwen;Continu;Afname
1414;Gebouw;Andere gebouwen;Continu;Afname
698;;;Continu;Afname
1416;;;Continu;Afname
28;;;Continu;Afname
1418;Gebouw;School;Continu;Afname
700;;;Continu;Afname
1420;;;Continu;Afname
341;;;Continu;Afname
1422;Gebouw;Andere gebouwen;Continu;Afname
702;Gebouw;Andere gebouwen;Continu;Afname
1424;;;Continu;Afname
162;;;Continu;Afname
1426;Gebouw;Bibliotheek;Continu;Afname
704;Gebouw;Administratief centrum;Continu;Afname
1428;Gebouw;Cultureel centrum;Continu;Afname
343;;;Continu;Afname
1430;;;Continu;Afname
706;;;Continu;Afname
1432;;;Continu;Afname
1434;;;Continu;Afname
708;Gebouw;Cultureel centrum;Continu;Afname
1436;Gebouw;Ontmoetingscentrum;Continu;Afname
345;Gebouw;Andere gebouwen;Continu;Afname
1438;Gebouw;Sporthal;Continu;Afname
710;Gebouw;Cultureel centrum;Continu;Afname
1440;;;Continu;Afname
164;;;Continu;Afname
1442;;;Continu;Afname
712;;;Continu;Afname
1444;;;Continu;Afname
347;;;Continu;Afname
1446;Gebouw;Lagere school;Continu;Afname
1448;Gebouw;Ontmoetingscentrum;Continu;Afname
16;;;Continu;Afname
1450;;;Continu;Afname
716;Openbare verlichting;Straatverlichting;Continu;Afname
1452;;;Continu;Afname
349;Gebouw;Ontmoetingscentrum;Continu;Afname
1454;;;Continu;Afname
718;Gebouw;Andere gebouwen;Continu;Afname
1456;;;Continu;Afname
166;;;Continu;Afname
1458;;;Continu;Afname
720;;;Continu;Afname
351;;;Continu;Afname
1462;Gebouw;Sporthal;Continu;Afname
722;Gebouw;Cultureel centrum;Continu;Afname
1464;Gebouw;Sporthal;Continu;Afname
75;;;Continu;Afname
1465;;;Continu;Afname
724;Gebouw;Andere gebouwen;Continu;Afname
1467;;;Continu;Afname
353;;;Continu;Afname
1469;;;Continu;Afname
726;Gebouw;Administratief centrum;Continu;Afname
1471;;;Continu;Afname
168;Gebouw;Administratief centrum;Continu;Afname
1473;Gebouw;Ontmoetingscentrum;Continu;Afname
728;;;Continu;Afname
1475;;;Continu;Afname
355;Gebouw;Bibliotheek;Continu;Afname
1477;Gebouw;Museum;Continu;Afname
730;;;Continu;Afname
1479;;;Continu;Afname
30;Gebouw;Administratief centrum;Continu;Afname
1481;Gebouw;Sporthal;Continu;Afname
732;Gebouw;Sporthal;Continu;Afname
1483;Gebouw;Sporthal;Continu;Afname
357;;;Continu;Afname
1485;Gebouw;School;Continu;Afname
734;Gebouw;Andere gebouwen;Continu;Afname
1487;;;Continu;Afname
170;;;Continu;Afname
1489;;;Continu;Afname
736;;;Continu;Afname
1491;Gebouw;Administratief centrum;Continu;Afname
359;;;Continu;Afname
1493;Gebouw;Administratief centrum;Continu;Afname
738;;;Continu;Afname
1495;;;Continu;Afname
77;Gebouw;Andere gebouwen;Continu;Afname
1497;;;Continu;Afname
740;;;Continu;Afname
1499;;;Continu;Afname
361;;;Continu;Afname
1501;Gebouw;Administratief centrum;Continu;Afname
742;;;Continu;Afname
1503;Gebouw;Lagere school;Continu;Afname
172;;;Continu;Afname
1505;;;Continu;Afname
744;Gebouw;School;Continu;Afname
1507;;;Continu;Afname
363;;;Continu;Afname
1509;;;Continu;Afname
746;Gebouw;Andere gebouwen;Continu;Afname
1511;Gebouw;Administratief centrum;Continu;Afname
7;;;Continu;Afname
1513;;;Continu;Afname
748;;;Continu;Afname
1515;;;Continu;Afname
365;;;Continu;Afname
1517;;;Continu;Afname
750;;;Continu;Afname
1519;Openbare verlichting;Straatverlichting;Continu;Afname
174;;;Continu;Afname
1521;;;Continu;Afname
752;;;Continu;Afname
1523;;;Continu;Afname
367;;;Continu;Afname
1525;;;Continu;Afname
754;;;Continu;Afname
1527;;;Continu;Afname
79;;;Continu;Afname
1529;;;Continu;Afname
756;;;Continu;Afname
1531;;;Continu;Afname
369;Gebouw;Administratief centrum;Continu;Afname
1533;;;Continu;Afname
758;Gebouw;Lagere school;Continu;Afname
1535;;;Continu;Afname
176;;;Continu;Afname
1537;;;Continu;Afname
760;;;Continu;Afname
1539;;;Continu;Afname
371;;;Continu;Afname
1541;;;Continu;Afname
762;Gebouw;Administratief centrum;Continu;Afname
1543;;;Continu;Afname
32;;;Continu;Afname
1545;Gebouw;Andere gebouwen;Continu;Afname
764;Gebouw;Administratief centrum;Continu;Afname
1547;;;Continu;Afname
373;;;Continu;Afname
1549;;;Continu;Afname
1551;;;Continu;Afname
1553;Gebouw;Cultureel centrum;Continu;Afname
380;Gebouw;OCMW Woningen;Continu;Afname
780;Gebouw;Ontmoetingscentrum;Continu;Afname
1578;Gebouw;Sporthal;Continu;Afname
381;Gebouw;Sporthal;Continu;Afname
1580;Gebouw;Werkplaats;Continu;Afname
782;Gebouw;Ontmoetingscentrum;Continu;Afname
1582;Gebouw;Werkplaats;Continu;Afname
182;Gebouw;Sporthal;Continu;Afname
1584;;;Continu;Afname
784;;;Continu;Afname
1586;Gebouw;Sporthal;Continu;Afname
383;Gebouw;Andere gebouwen;Continu;Afname
1588;;;Continu;Afname
786;Gebouw;Academie;Continu;Afname
1590;;;Continu;Afname
83;Gebouw;Administratief centrum;Continu;Afname
1592;Gebouw;Cultureel centrum;Continu;Afname
788;Gebouw;Cultureel centrum;Continu;Afname
1594;Gebouw;Sporthal;Continu;Afname
385;;;Continu;Afname
1596;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
790;;;Continu;Afname
1598;Gebouw;Sporthal;Continu;Afname
184;Gebouw;Administratief centrum;Continu;Afname
1600;;;Continu;Afname
792;;;Continu;Afname
1602;Gebouw;Ontmoetingscentrum;Continu;Afname
387;Gebouw;Sporthal;Continu;Afname
1604;;;Continu;Afname
794;Gebouw;Ontmoetingscentrum;Continu;Afname
1606;Gebouw;Sporthal;Continu;Afname
34;Gebouw;Cultureel centrum;Continu;Afname
796;;;Continu;Afname
1610;;;Continu;Afname
389;;;Continu;Afname
1612;;;Continu;Afname
1614;Gebouw;Ontmoetingscentrum;Continu;Afname
186;;;Continu;Afname
1616;Gebouw;Sporthal;Continu;Afname
800;;;Continu;Afname
1618;Gebouw;Sporthal;Continu;Afname
391;Gebouw;Sporthal;Continu;Afname
1620;Gebouw;Cultureel centrum;Continu;Afname
802;Gebouw;Administratief centrum;Continu;Afname
1622;Gebouw;School;Continu;Afname
85;Gebouw;Sporthal;Continu;Afname
1624;;;Continu;Afname
804;Gebouw;Sporthal;Continu;Afname
1626;Gebouw;Cultureel centrum;Continu;Afname
1628;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
806;;;Continu;Afname
1630;;;Continu;Afname
188;Gebouw;Sporthal;Continu;Afname
1632;;;Continu;Afname
1634;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
395;;;Continu;Afname
1636;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
810;Gebouw;Museum;Continu;Afname
1638;Gebouw;Bibliotheek;Continu;Afname
4;;;Continu;Afname
86;Gebouw;Sporthal;Continu;Afname
812;;;Continu;Afname
1642;Gebouw;Sporthal;Continu;Afname
397;Gebouw;Ontmoetingscentrum;Continu;Afname
1644;Gebouw;Sporthal;Continu;Afname
814;;;Continu;Afname
1646;Gebouw;School;Continu;Afname
190;;;Continu;Afname
1648;Gebouw;Administratief centrum;Continu;Afname
816;Gebouw;Museum;Continu;Afname
1650;Gebouw;Sporthal;Continu;Afname
399;Gebouw;School;Continu;Afname
1652;;;Continu;Afname
818;Gebouw;Sporthal;Continu;Afname
1654;Gebouw;Sportcomplex;Continu;Afname
87;Terrein;Looppiste;Continu;Afname
1656;Gebouw;Administratief centrum;Continu;Afname
820;Gebouw;Administratief centrum;Continu;Afname
1658;Gebouw;Sporthal;Continu;Afname
401;Gebouw;Administratief centrum;Continu;Afname
1660;Gebouw;Cultureel centrum;Continu;Afname
822;Gebouw;Sporthal;Continu;Afname
1662;Gebouw;Sporthal;Continu;Afname
1664;Gebouw;Cultureel centrum;Continu;Afname
1666;Gebouw;Sporthal;Continu;Afname
1668;Gebouw;Cultureel centrum;Continu;Afname
1670;;;Continu;Afname
36;Gebouw;Administratief centrum;Continu;Afname
1672;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
828;Gebouw;Bibliotheek;Continu;Afname
1674;Gebouw;Sporthal;Continu;Afname
405;Gebouw;Cultureel centrum;Continu;Afname
1676;;;Continu;Afname
830;Gebouw;School;Continu;Afname
1678;Gebouw;Ontmoetingscentrum;Continu;Afname
194;;;Continu;Afname
1680;Gebouw;Werkplaats;Continu;Afname
832;;;Continu;Afname
1682;Gebouw;Administratief centrum;Continu;Afname
407;Gebouw;Sporthal;Continu;Afname
1684;;;Continu;Afname
834;;;Continu;Afname
1686;;;Continu;Afname
89;;;Continu;Afname
1688;Gebouw;Cultureel centrum;Continu;Afname
836;Gebouw;Cultureel centrum;Continu;Afname
1690;;;Continu;Afname
409;Gebouw;Administratief centrum;Continu;Afname
1692;Gebouw;Andere gebouwen;Continu;Afname
1694;;;Continu;Afname
196;Gebouw;Sporthal;Continu;Afname
1696;Gebouw;Bibliotheek;Continu;Afname
840;Gebouw;School;Continu;Afname
1700;;;Continu;Afname
842;;;Continu;Afname
1702;Gebouw;Sportcomplex;Continu;Afname
11;;;Continu;Afname
1704;;;Continu;Afname
844;Gebouw;School;Continu;Afname
1706;Gebouw;School;Continu;Afname
1708;Gebouw;Administratief centrum;Continu;Afname
846;Gebouw;Sportcomplex;Continu;Afname
1710;Gebouw;Cultureel centrum;Continu;Afname
198;;;Continu;Afname
1712;Gebouw;Cultureel centrum;Continu;Afname
848;Gebouw;Administratief centrum;Continu;Afname
415;Gebouw;Andere gebouwen;Continu;Afname
1716;Gebouw;Ontmoetingscentrum;Continu;Afname
850;Gebouw;Sporthal;Continu;Afname
1718;Gebouw;Sporthal;Continu;Afname
1720;Gebouw;Zwembad;Continu;Afname
852;Gebouw;Sporthal;Continu;Afname
1722;;;Continu;Afname
417;Gebouw;Cultureel centrum;Continu;Afname
1724;Gebouw;Ontmoetingscentrum;Continu;Afname
854;Gebouw;Sporthal;Continu;Afname
200;;;Continu;Afname
1728;Gebouw;Sporthal;Continu;Afname
856;Gebouw;Sporthal;Continu;Afname
1730;Gebouw;Ontmoetingscentrum;Continu;Afname
419;Gebouw;Ontmoetingscentrum;Continu;Afname
1512;Gebouw;Sporthal;Continu;Afname
858;Gebouw;Andere gebouwen;Continu;Afname
747;;;Continu;Afname
38;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
1257;Gebouw;Sporthal;Continu;Afname
860;Gebouw;Bibliotheek;Continu;Afname
619;;;Continu;Afname
421;Gebouw;Andere gebouwen;Continu;Afname
300;Gebouw;Sporthal;Continu;Afname
862;Gebouw;Administratief centrum;Continu;Afname
202;;;Continu;Afname
1734;Gebouw;Andere gebouwen;Continu;Afname
1735;Gebouw;Andere gebouwen;Continu;Afname
423;Gebouw;Ontmoetingscentrum;Continu;Afname
1576;Gebouw;Stadhuis/Gemeentehuis;Continu;Afname
1127;;;Continu;Afname
93;;;Continu;Afname
868;Gebouw;Kinderdagverblijf/BKO/IBO;Continu;Afname
1623;Terrein;Park;Continu;Afname
425;Gebouw;Administratief centrum;Continu;Afname
939;Gebouw;School;Continu;Afname
428;Gebouw;RVT/WZC/revalidatiecentrum;Continu;Afname
204;Gebouw;Andere gebouwen;Continu;Afname
779;;;Continu;Afname
872;;;Continu;Afname
1337;;;Continu;Afname
427;Gebouw;Administratief centrum;Continu;Afname
1560;;;Continu;Afname
874;Gebouw;Zwembad;Continu;Afname
149;Gebouw;Administratief centrum;Continu;Afname
3;;;Continu;Afname
507;;;Continu;Afname
876;Gebouw;Cultureel centrum;Continu;Afname
587;;;Continu;Afname
429;Gebouw;Sporthal;Continu;Afname
635;Gebouw;Administratief centrum;Continu;Afname
878;;;Continu;Afname
1325;;;Continu;Afname
206;;;Continu;Afname
1345;;;Continu;Afname
880;Gebouw;Sporthal;Continu;Afname
1564;Gebouw;Administratief centrum;Continu;Afname
431;Gebouw;Lagere school;Continu;Afname
663;Gebouw;Ontmoetingscentrum;Continu;Afname
882;;;Continu;Afname
1329;Gebouw;Sporthal;Continu;Afname
95;;;Continu;Afname
811;;;Continu;Afname
884;;;Continu;Afname
1417;;;Continu;Afname
433;;;Continu;Afname
62;;;Continu;Afname
886;;;Continu;Afname
1562;;;Continu;Afname
208;;;Continu;Afname
1663;;;Continu;Afname
888;;;Continu;Afname
1305;;;Continu;Afname
435;;;Continu;Afname
1349;;;Continu;Afname
890;;;Continu;Afname
322;Openbare verlichting;Straatverlichting;Continu;Afname
40;Openbare verlichting;Straatverlichting;Continu;Afname
891;;;Continu;Afname
892;;;Continu;Afname
221;Openbare verlichting;Straatverlichting;Continu;Afname
437;;;Continu;Afname
1353;Andere;Kast;Continu;Afname
894;;;Continu;Afname
1449;Gebouw;Sporthal;Continu;Afname
210;;;Continu;Afname
332;;;Continu;Afname
896;Gebouw;Werkplaats;Continu;Afname
1048;;;Continu;Afname
439;Gebouw;Cultureel centrum;Continu;Afname
898;;;Continu;Afname
97;;;Continu;Afname
1361;;;Continu;Afname
823;;;Continu;Afname
441;;;Continu;Afname
374;Gebouw;Administratief centrum;Continu;Afname
902;;;Continu;Afname
212;Gebouw;Bibliotheek;Continu;Afname
859;Gebouw;Ontmoetingscentrum;Continu;Afname
904;;;Continu;Afname
179;Gebouw;Andere gebouwen;Continu;Afname
443;Gebouw;Cultureel centrum;Continu;Afname
1297;;;Continu;Afname
906;Gebouw;Andere gebouwen;Continu;Afname
1209;Gebouw;Andere gebouwen;Continu;Afname
13;Gebouw;Administratief centrum;Continu;Afname
424;Gebouw;Brandweerkazerne;Continu;Afname
555;Gebouw;Andere gebouwen;Continu;Afname
445;Gebouw;Sporthal;Continu;Afname
827;Gebouw;Sportcomplex;Continu;Afname
910;;;Continu;Afname
1571;;;Continu;Afname
214;;;Continu;Afname
1719;;;Continu;Afname
912;;;Continu;Afname
1289;;;Continu;Afname
447;Gebouw;Sporthal;Continu;Afname
523;;;Continu;Afname
914;;;Continu;Afname
412;Gebouw;Sportcomplex;Continu;Afname
99;Gebouw;Sportcomplex;Continu;Afname
946;Gebouw;Kinderdagverblijf/BKO/IBO;Continu;Afname
916;;;Continu;Afname
372;Gebouw;Administratief centrum;Continu;Afname
449;Gebouw;Ontmoetingscentrum;Continu;Afname
1357;;;Continu;Afname
918;;;Continu;Afname
1369;;;Continu;Afname
216;;;Continu;Afname
1217;;;Continu;Afname
920;;;Continu;Afname
308;;;Continu;Afname
451;;;Continu;Afname
1355;;;Continu;Afname
922;;;Continu;Afname
1352;;;Continu;Afname
42;;;Continu;Afname
924;;;Continu;Afname
1095;Gebouw;Werkplaats;Continu;Afname
453;;;Continu;Afname
926;;;Continu;Afname
1433;;;Continu;Afname
218;;;Continu;Afname
420;;;Continu;Afname
928;;;Continu;Afname
1036;;;Continu;Afname
455;;;Continu;Afname
197;;;Continu;Afname
930;;;Continu;Afname
707;Gebouw;Andere gebouwen;Continu;Afname
101;;;Continu;Afname
1377;Gebouw;Administratief centrum;Continu;Afname
932;;;Continu;Afname
457;;;Continu;Afname
1347;Gebouw;Andere gebouwen;Continu;Afname
934;Gebouw;School;Continu;Afname
203;;;Continu;Afname
220;Gebouw;Ontmoetingscentrum;Continu;Afname
962;Gebouw;Cultureel centrum;Continu;Afname
936;Gebouw;Cultureel centrum;Continu;Afname
468;;;Continu;Afname
459;Gebouw;Sporthal;Continu;Afname
679;Gebouw;Bibliotheek;Continu;Afname
938;Gebouw;Administratief centrum;Continu;Afname
1457;Gebouw;Cultureel centrum;Continu;Afname
1;Gebouw;Sporthal;Continu;Afname
460;Gebouw;Sporthal;Continu;Afname
1365;;;Continu;Afname
941;Gebouw;Ontmoetingscentrum;Continu;Afname
1175;;;Continu;Afname
1241;;;Continu;Afname
943;Gebouw;Cultureel centrum;Continu;Afname
463;Gebouw;Zwembad;Continu;Afname
539;Gebouw;Zwembad;Continu;Afname
945;Gebouw;Andere gebouwen;Continu;Afname
103;Gebouw;Andere gebouwen;Continu;Afname
531;Gebouw;Andere gebouwen;Continu;Afname
947;Gebouw;Sporthal;Continu;Afname
1285;;;Continu;Afname
949;Gebouw;Sporthal;Continu;Afname
691;;;Continu;Afname
224;Gebouw;Ontmoetingscentrum;Continu;Afname
678;Gebouw;Andere gebouwen;Continu;Afname
951;;;Continu;Afname
669;Gebouw;Cultureel centrum;Continu;Afname
467;Gebouw;Cultureel centrum;Continu;Afname
627;Gebouw;Administratief centrum;Continu;Afname
953;Gebouw;Administratief centrum;Continu;Afname
268;Gebouw;Andere gebouwen;Continu;Afname
44;Gebouw;Sporthal;Continu;Afname
1200;Gebouw;Stadion;Continu;Afname
955;Gebouw;Brandweerkazerne;Continu;Afname
643;Gebouw;Administratief centrum;Continu;Afname
469;Gebouw;Administratief centrum;Continu;Afname
803;;;Continu;Afname
957;Gebouw;Cultureel centrum;Continu;Afname
70;Gebouw;Andere gebouwen;Continu;Afname
226;;;Continu;Afname
1317;Gebouw;Cultureel centrum;Continu;Afname
959;Gebouw;Cultureel centrum;Continu;Afname
205;;;Continu;Afname
471;Gebouw;Administratief centrum;Continu;Afname
229;Gebouw;Andere gebouwen;Continu;Afname
961;;;Continu;Afname
1655;Gebouw;Lagere school;Continu;Afname
288;Gebouw;Administratief centrum;Continu;Afname
963;Gebouw;Sportcomplex;Continu;Afname
1364;;;Continu;Afname
473;Gebouw;Werkplaats;Continu;Afname
965;Gebouw;Administratief centrum;Continu;Afname
241;;;Continu;Afname
